Collected 31 tests (test_edge_uncertainty_parity, test_edge_uncertainty_stochastic, test_feature_parity, test_input_preprocessing, test_internal_tensor_diagnostic, test_local_inference, test_local_latency, test_local_memory, test_phase10_failover, test_phase10_live_wifi, test_phase10_matched_campaign, test_phase6_mqtt_client, test_phase6_mqtt_publish, test_phase6_mqtt_receive, test_phase6_network_reachability, test_phase6_server_e2e, test_phase6_server_timeout, test_phase6_wifi_manager, test_phase7_split1_e2e, test_phase7_split1_parity, test_phase7_split2_e2e, test_phase7_split2_parity, test_phase7_split3_e2e, test_phase7_split3_parity, test_phase9_campaign, test_phase9_meta_policy_parity, test_phase9_r1_e2e, test_tflm_fc1_diagnostic, test_tflm_float32_runtime, test_tflm_logits_diagnostic, test_window_buffer)

Processing test_phase10_failover in esp32-s3-n8r2 environment
--------------------------------------------------------------------------------

Building & Uploading...

Testing...
If you don't see any output for the first 10 secs, please reset board (press reset button)

[   416][I][esp32-hal-psram.c:96] psramInit(): PSRAM enabled
R1_DECISION {"request_id":"m10-local-normal","window_id":1,"timestamp_ms":2442,"cached_at_ms":2441,"policy_version":"meta-policy-v1.0.0","firmware_version":"0.3.0-r1","failover_config_version":"r1-failover-v1","local_model_version":"gesture-model-v1.1.0","cloud_model_version":"gesture-full-cloud-v1.0.0","requested_action":"LOCAL","effective_action":"LOCAL","selected_action":"LOCAL","failover":false,"failover_reason":"NONE","failure_stage":"NONE","wifi_connected":false,"mqtt_connected":false,"local_prediction":0,"final_prediction":0,"confidence":0.995459378,"entropy":0.032770708,"final_confidence":0.995459378,"policy_state":[0.995459378,0.0327707082,0.99267596,164576,2.14499998,14.4350004],"policy_input":[0.27310127,-0.286350101,0.281640857,-24.5831928,8.79702282,-0.804695547],"rtt_source":"CONTROLLED","rtt_age_ms":0,"success":true,"controlled":true,"local_inference_count":1,"second_inference_count":0,"policy_inference_us":107,"bytes_tx":0,"bytes_rx":0,"request_issued":false,"request_status":"NOT_ISSUED"}
test/test_phase10_failover/test_main.cpp:75:testLocalWithoutNetwork:PASS
R1_DECISION {"request_id":"m10-cloud-success","window_id":2,"timestamp_ms":3121,"cached_at_ms":2882,"policy_version":"meta-policy-v1.0.0","firmware_version":"0.3.0-r1","failover_config_version":"r1-failover-v1","local_model_version":"gesture-model-v1.1.0","cloud_model_version":"gesture-full-cloud-v1.0.0","requested_action":"CLOUD","effective_action":"CLOUD","selected_action":"CLOUD","failover":false,"failover_reason":"NONE","failure_stage":"NONE","wifi_connected":true,"mqtt_connected":true,"local_prediction":1,"final_prediction":2,"confidence":0.488682091,"entropy":0.994925857,"final_confidence":0.517804801,"policy_state":[0.488682121,0.994925857,0.0860967636,164592,1.66499996,10.7475004],"policy_input":[-7.78333044,5.75123072,-7.87040424,0.0406781994,0.0242640804,-0.810211778],"rtt_source":"CONTROLLED","rtt_age_ms":0,"success":true,"controlled":true,"local_inference_count":1,"second_inference_count":0,"policy_inference_us":463,"bytes_tx":604,"bytes_rx":265,"request_issued":true,"request_status":"SUCCESS","request_elapsed_ms":235.683,"e2e_latency_ms":235.683,"server_compute_latency_ms":151.409103}
test/test_phase10_failover/test_main.cpp:75:testCloudSuccess:PASS
[  3231][W][WiFiGeneric.cpp:1062] _eventCallback(): Reason: 8 - ASSOC_LEAVE
R1_DECISION {"request_id":"m10-wifi-unavailable","window_id":3,"timestamp_ms":3346,"cached_at_ms":3346,"policy_version":"meta-policy-v1.0.0","firmware_version":"0.3.0-r1","failover_config_version":"r1-failover-v1","local_model_version":"gesture-model-v1.1.0","cloud_model_version":"gesture-full-cloud-v1.0.0","requested_action":"CLOUD","effective_action":"LOCAL","selected_action":"LOCAL","failover":true,"failover_reason":"WIFI_UNAVAILABLE","failure_stage":"CONNECTIVITY_GATE","wifi_connected":false,"mqtt_connected":false,"local_prediction":1,"final_prediction":1,"confidence":0.488682091,"entropy":0.994925857,"final_confidence":0.488682091,"policy_state":[0.488682121,0.994925857,0.0860967636,164592,1.66499996,10.7475004],"policy_input":[-7.78333044,5.75123072,-7.87040424,0.0406781994,0.0242640804,-0.810211778],"rtt_source":"CONTROLLED","rtt_age_ms":0,"success":true,"controlled":true,"local_inference_count":1,"second_inference_count":0,"policy_inference_us":87,"bytes_tx":0,"bytes_rx":0,"request_issued":false,"request_status":"NOT_ISSUED"}
test/test_phase10_failover/test_main.cpp:75:testWifiUnavailable:PASS
R1_DECISION {"request_id":"m10-mqtt-unavailable","window_id":4,"timestamp_ms":3739,"cached_at_ms":3738,"policy_version":"meta-policy-v1.0.0","firmware_version":"0.3.0-r1","failover_config_version":"r1-failover-v1","local_model_version":"gesture-model-v1.1.0","cloud_model_version":"gesture-full-cloud-v1.0.0","requested_action":"CLOUD","effective_action":"LOCAL","selected_action":"LOCAL","failover":true,"failover_reason":"MQTT_UNAVAILABLE","failure_stage":"CONNECTIVITY_GATE","wifi_connected":true,"mqtt_connected":false,"local_prediction":1,"final_prediction":1,"confidence":0.488682091,"entropy":0.994925857,"final_confidence":0.488682091,"policy_state":[0.488682121,0.994925857,0.0860967636,164592,1.66499996,10.7475004],"policy_input":[-7.78333044,5.75123072,-7.87040424,0.0406781994,0.0242640804,-0.810211778],"rtt_source":"CONTROLLED","rtt_age_ms":0,"success":true,"controlled":true,"local_inference_count":1,"second_inference_count":0,"policy_inference_us":478,"bytes_tx":0,"bytes_rx":0,"request_issued":false,"request_status":"NOT_ISSUED"}
test/test_phase10_failover/test_main.cpp:76:testMqttUnavailable:PASS
M10_SERVER_STOP_REQUEST
R1_DECISION {"request_id":"m10-server-timeout","window_id":5,"timestamp_ms":8864,"cached_at_ms":5862,"policy_version":"meta-policy-v1.0.0","firmware_version":"0.3.0-r1","failover_config_version":"r1-failover-v1","local_model_version":"gesture-model-v1.1.0","cloud_model_version":"gesture-full-cloud-v1.0.0","requested_action":"CLOUD","effective_action":"LOCAL","selected_action":"LOCAL","failover":true,"failover_reason":"CLOUD_RESPONSE_TIMEOUT","failure_stage":"WAIT_RESPONSE","wifi_connected":true,"mqtt_connected":true,"local_prediction":1,"final_prediction":1,"confidence":0.488682091,"entropy":0.994925857,"final_confidence":0.488682091,"policy_state":[0.488682121,0.994925857,0.0860967636,164592,1.66499996,10.7475004],"policy_input":[-7.78333044,5.75123072,-7.87040424,0.0406781994,0.0242640804,-0.810211778],"rtt_source":"CONTROLLED","rtt_age_ms":0,"success":true,"controlled":true,"local_inference_count":1,"second_inference_count":0,"policy_inference_us":77,"bytes_tx":605,"bytes_rx":0,"request_issued":true,"request_status":"TIMEOUT","request_elapsed_ms":3000.022}
R1_DECISION {"request_id":"m10-next-local","window_id":6,"timestamp_ms":8960,"cached_at_ms":8960,"policy_version":"meta-policy-v1.0.0","firmware_version":"0.3.0-r1","failover_config_version":"r1-failover-v1","local_model_version":"gesture-model-v1.1.0","cloud_model_version":"gesture-full-cloud-v1.0.0","requested_action":"LOCAL","effective_action":"LOCAL","selected_action":"LOCAL","failover":false,"failover_reason":"NONE","failure_stage":"NONE","wifi_connected":true,"mqtt_connected":true,"local_prediction":0,"final_prediction":0,"confidence":0.995459378,"entropy":0.032770708,"final_confidence":0.995459378,"policy_state":[0.995459378,0.0327707082,0.99267596,164576,2.14499998,14.4350004],"policy_input":[0.27310127,-0.286350101,0.281640857,-24.5831928,8.79702282,-0.804695547],"rtt_source":"CONTROLLED","rtt_age_ms":0,"success":true,"controlled":true,"local_inference_count":1,"second_inference_count":0,"policy_inference_us":84,"bytes_tx":0,"bytes_rx":0,"request_issued":false,"request_status":"NOT_ISSUED"}
test/test_phase10_failover/test_main.cpp:76:testServerTimeoutAndNextWindow:PASS
M10_SERVER_START_REQUEST
R1_DECISION {"request_id":"m10-cloud-recovered","window_id":7,"timestamp_ms":11084,"cached_at_ms":11057,"policy_version":"meta-policy-v1.0.0","firmware_version":"0.3.0-r1","failover_config_version":"r1-failover-v1","local_model_version":"gesture-model-v1.1.0","cloud_model_version":"gesture-full-cloud-v1.0.0","requested_action":"CLOUD","effective_action":"CLOUD","selected_action":"CLOUD","failover":false,"failover_reason":"NONE","failure_stage":"NONE","wifi_connected":true,"mqtt_connected":true,"local_prediction":1,"final_prediction":2,"confidence":0.488682091,"entropy":0.994925857,"final_confidence":0.517804801,"policy_state":[0.488682121,0.994925857,0.0860967636,164592,1.66499996,10.7475004],"policy_input":[-7.78333044,5.75123072,-7.87040424,0.0406781994,0.0242640804,-0.810211778],"rtt_source":"CONTROLLED","rtt_age_ms":0,"success":true,"controlled":true,"local_inference_count":1,"second_inference_count":0,"policy_inference_us":64,"bytes_tx":607,"bytes_rx":266,"request_issued":true,"request_status":"SUCCESS","request_elapsed_ms":24.506,"e2e_latency_ms":24.506,"server_compute_latency_ms":11.209300}
test/test_phase10_failover/test_main.cpp:76:testRecovery:PASS
M10_FAILOVER_WINDOWS=7 LOCAL_CALLS=7

-----------------------
6 Tests 0 Failures 0 Ignored
OK

------- esp32-s3-n8r2:test_phase10_failover [PASSED] Took 56.20 seconds -------

=================================== SUMMARY ===================================
Environment    Test                              Status    Duration
-------------  --------------------------------  --------  ------------
esp32-s3-n8r2  test_edge_uncertainty_parity      SKIPPED
esp32-s3-n8r2  test_edge_uncertainty_stochastic  SKIPPED
esp32-s3-n8r2  test_feature_parity               SKIPPED
esp32-s3-n8r2  test_input_preprocessing          SKIPPED
esp32-s3-n8r2  test_internal_tensor_diagnostic   SKIPPED
esp32-s3-n8r2  test_local_inference              SKIPPED
esp32-s3-n8r2  test_local_latency                SKIPPED
esp32-s3-n8r2  test_local_memory                 SKIPPED
esp32-s3-n8r2  test_phase10_failover             PASSED    00:00:56.203
esp32-s3-n8r2  test_phase10_live_wifi            SKIPPED
esp32-s3-n8r2  test_phase10_matched_campaign     SKIPPED
esp32-s3-n8r2  test_phase6_mqtt_client           SKIPPED
esp32-s3-n8r2  test_phase6_mqtt_publish          SKIPPED
esp32-s3-n8r2  test_phase6_mqtt_receive          SKIPPED
esp32-s3-n8r2  test_phase6_network_reachability  SKIPPED
esp32-s3-n8r2  test_phase6_server_e2e            SKIPPED
esp32-s3-n8r2  test_phase6_server_timeout        SKIPPED
esp32-s3-n8r2  test_phase6_wifi_manager          SKIPPED
esp32-s3-n8r2  test_phase7_split1_e2e            SKIPPED
esp32-s3-n8r2  test_phase7_split1_parity         SKIPPED
esp32-s3-n8r2  test_phase7_split2_e2e            SKIPPED
esp32-s3-n8r2  test_phase7_split2_parity         SKIPPED
esp32-s3-n8r2  test_phase7_split3_e2e            SKIPPED
esp32-s3-n8r2  test_phase7_split3_parity         SKIPPED
esp32-s3-n8r2  test_phase9_campaign              SKIPPED
esp32-s3-n8r2  test_phase9_meta_policy_parity    SKIPPED
esp32-s3-n8r2  test_phase9_r1_e2e                SKIPPED
esp32-s3-n8r2  test_tflm_fc1_diagnostic          SKIPPED
esp32-s3-n8r2  test_tflm_float32_runtime         SKIPPED
esp32-s3-n8r2  test_tflm_logits_diagnostic       SKIPPED
esp32-s3-n8r2  test_window_buffer                SKIPPED
================== 6 test cases: 6 succeeded in 00:00:56.203 ==================
